Expt,Run,Speed
1,2015,41
2,2015,3
3,2014,27
2,2016,4
4,2016,15
2,2014,48
3,2013,18
3,2015,46
2,2014,12
1,2016,12
4,2014,18
1,2015,40
1,2014,18
3,2016,13
5,2015,11
5,2015,13
4,2014,32
1,2015,4
1,2016,40
6,2016,48
3,2016,12
2,2016,11
3,2016,35
1,2014,15
6,2015,9
3,2015,13
2,2013,22
1,2014,35
1,2015,15
3,2015,10
6,2016,18
1,2014,42
1,2015,25
6,2013,24
1,2014,26
3,2016,9
1,2016,12
1,2014,12
1,2016,12
4,2015,19
1,2015,12
2,2016,13
5,2016,18
1,2016,12
1,2016,16
3,2014,22
1,2016,9
1,2015,13
1,2014,9
1,2016,45
1,2016,9
6,2013,27
6,2015,20
4,2014,30
4,2014,11
1,2016,30
5,2015,7
1,2013,7
1,2013,19
1,2015,4
3,2013,28
2,2013,13
1,2014,9
1,2015,17
1,2014,7
1,2015,7
1,2013,20
1,2015,9
1,2013,10
2,2014,11
3,2015,13
6,2014,21
3,2014,16
1,2013,37
1,2016,41
1,2013,26
3,2015,39
1,2014,5
3,2016,4
3,2014,13
1,2014,21
2,2014,27
6,2015,12
6,2015,56
6,2014,18
6,2014,37
1,2016,12
1,2013,22
3,2016,19
1,2016,34
1,2014,32
1,2013,31
3,2014,27
5,2014,4
1,2015,7
2,2016,9
1,2013,33
1,2014,13
1,2015,13
1,2016,40
6,2016,13
3,2014,19
2,2015,22
5,2015,22
6,2013,9
3,2015,22
3,2015,19
1,2014,16
6,2015,17
1,2016,26
5,2013,33
1,2014,21
3,2015,31
1,2013,17
4,2016,5
5,2015,22
6,2015,18
2,2015,9
1,2016,13
1,2016,2
2,2014,21
5,2016,4
2,2016,27
1,2015,13
1,2013,7
2,2015,33
3,2015,11
1,2014,17
1,2016,10
5,2013,13
5,2014,22
1,2015,26
3,2015,22
1,2014,11
5,2016,12
1,2016,24
1,2015,9
3,2016,25
5,2015,20
3,2016,15
1,2014,15
3,2016,6
1,2015,35
4,2014,20
6,2016,20
2,2015,13
2,2015,28
1,2016,12
4,2014,21
1,2015,21
1,2016,6
2,2016,14
1,2014,12
6,2016,9
4,2015,13
3,2014,12
3,2015,8
1,2016,8
1,2016,44
1,2016,49
1,2016,4
1,2016,7
2,2014,26
5,2014,5
1,2015,22
1,2014,35
5,2015,7
1,2015,19
4,2015,8
3,2015,9
3,2014,18
3,2014,17
2,2016,11
1,2016,20
1,2016,9
1,2015,29
1,2015,12
1,2016,23
2,2014,5
1,2013,12
6,2016,5
3,2013,22
1,2015,10
6,2015,32
3,2016,27
2,2015,11
1,2014,4
1,2013,17
1,2014,12
1,2013,31
2,2014,22
3,2015,70
1,2015,10
4,2016,12
1,2015,24
4,2015,3
2,2014,19
6,2013,22
5,2013,7
1,2016,9
5,2014,30
3,2014,45
6,2013,9
1,2015,19
3,2016,23
1,2015,16
3,2016,9
6,2016,11
1,2016,38
4,2016,6
1,2014,13
6,2016,8
1,2015,13
1,2014,8
2,2014,40
1,2014,10
1,2015,22
1,2013,39
1,2015,38
4,2016,19
6,2014,12
4,2015,11
1,2014,11
3,2016,8
2,2015,24
1,2016,2
1,2016,25
2,2015,9
1,2014,17
1,2016,10
1,2013,12
1,2015,11
1,2014,13
3,2014,9
6,2013,23
1,2013,12
1,2013,12
1,2015,10
1,2014,7
3,2013,13
3,2014,26
3,2013,22
1,2016,2
1,2016,37
1,2014,24
1,2014,28
3,2015,11
5,2014,12
1,2016,13
5,2016,8
5,2016,12
1,2014,13
4,2016,13
1,2016,9
1,2013,21
6,2013,20
1,2016,9
1,2016,41
2,2014,13
3,2014,28
1,2014,12
1,2016,22
3,2014,8
6,2013,12
1,2016,12
5,2014,21
3,2014,24
3,2015,20
1,2014,50
3,2013,83
2,2015,8
1,2015,12
5,2015,17
3,2015,27
3,2015,31
3,2013,17
1,2013,12
5,2015,40
1,2015,22
1,2015,16
3,2015,35
1,2015,20
1,2015,22
3,2013,20
1,2016,14
3,2015,25
1,2013,9
1,2015,19
1,2016,9
3,2014,40
3,2013,14
5,2013,16
2,2014,32
3,2013,11
1,2013,12
1,2015,7
2,2015,11
1,2015,8
6,2014,40
2,2015,12
1,2014,8
1,2014,12
1,2014,20
3,2015,30
1,2016,11
1,2014,28
1,2015,13
1,2013,8
1,2015,20
1,2014,32
3,2014,31
5,2014,20
3,2016,10
1,2013,18
1,2015,5
3,2014,40
1,2014,49
6,2015,13
1,2016,40
3,2016,10
1,2015,13
1,2014,13
4,2014,56
6,2015,21
5,2016,10
5,2013,37
1,2015,27
1,2013,5
4,2014,11
1,2013,16
6,2013,39
1,2014,19
2,2016,16
5,2016,18
3,2013,32
3,2015,64
6,2014,12
6,2015,13
2,2014,21
4,2013,20
1,2014,12
6,2014,13
5,2015,9
1,2015,57
3,2015,24
3,2013,12
1,2015,28
3,2014,25
2,2013,16
5,2014,25
3,2015,33
2,2013,20
1,2013,28
1,2013,13
3,2015,55
5,2015,13
1,2015,9
5,2016,10
2,2015,22
4,2016,17
1,2014,13
1,2016,12
1,2015,13
1,2015,10
1,2013,9
1,2016,18
1,2013,18
6,2015,12
3,2016,39
1,2016,17
2,2015,26
3,2015,13
3,2014,10
3,2013,9
2,2016,24
6,2015,12
2,2014,19
3,2015,19
3,2016,19
1,2016,28
4,2014,9
4,2016,22
1,2014,12
1,2013,2
2,2015,36
5,2014,11
2,2016,4
1,2014,15
1,2014,29
5,2014,29
2,2015,17
2,2015,50
5,2015,13
1,2016,9
6,2015,12
3,2016,25
3,2016,21
3,2016,56
1,2014,24
4,2015,14
1,2016,13
1,2015,8
6,2013,24
1,2016,30
3,2016,10
2,2016,27
5,2015,18
3,2015,44
2,2013,50
1,2014,25
4,2014,9
1,2016,19
6,2014,14
1,2013,16
1,2014,18
1,2016,38
4,2016,19
4,2016,10
1,2016,29
1,2014,27
1,2016,25
2,2015,34
3,2015,7
3,2013,64
4,2014,24
3,2013,2
1,2015,10
3,2013,23
2,2013,31
6,2015,25
1,2015,9
1,2013,24
1,2014,12
1,2016,11
1,2014,23
4,2014,19
6,2014,13
3,2016,12
3,2016,7
1,2014,5
1,2016,24
1,2015,3
5,2013,10
1,2016,3
2,2013,11
6,2014,27
1,2014,22
1,2015,9
4,2014,19
1,2013,27
1,2015,4
4,2015,19
4,2014,2
1,2015,15
2,2015,23
4,2015,34
5,2016,4
1,2014,20
1,2016,23
3,2014,27
5,2013,26
3,2013,27
6,2014,50
1,2016,7
1,2014,21
5,2015,23
5,2015,12
3,2013,18
3,2014,27
1,2014,24
4,2015,10
2,2014,19
1,2015,12
3,2016,22
1,2016,21
3,2014,11
1,2016,17
6,2016,37
1,2016,11
1,2013,9
6,2016,12
1,2013,45
3,2016,11
5,2015,13
1,2013,19
1,2014,27
1,2014,4
1,2015,9
3,2016,10
1,2015,2
1,2015,15
5,2015,10
1,2014,7
6,2014,12
3,2014,70
1,2015,10
1,2013,34
1,2015,16
1,2013,0
1,2016,12
2,2015,10
3,2013,45
1,2014,23
2,2015,25
1,2015,5
1,2014,12
5,2013,40
3,2013,14
1,2013,13
6,2015,28
1,2016,17
1,2015,15
3,2015,18
1,2016,10
6,2015,13
1,2014,30
2,2016,9
1,2014,7
3,2014,32
1,2013,26
2,2015,23
3,2015,12
1,2015,20
2,2016,9
3,2013,11
1,2015,10
1,2014,16
3,2015,9
2,2013,11
4,2016,16
1,2014,11
1,2015,30
1,2015,-1
1,2013,12
1,2014,13
6,2016,13
4,2014,10
1,2015,17
3,2014,13
1,2015,17
5,2016,9
5,2015,10
1,2014,19
1,2014,12
3,2015,12
3,2014,48
1,2016,11
3,2016,29
3,2014,19
1,2014,7
1,2014,14
1,2016,9
1,2016,10
1,2014,12
1,2015,22
2,2015,23
1,2014,27
1,2015,19
1,2013,13
3,2016,43
6,2015,10
2,2015,32
6,2015,25
1,2014,46
1,2015,22
1,2014,11
1,2014,9
6,2013,10
1,2016,5
3,2016,21
3,2015,13
3,2016,11
3,2016,9
1,2013,26
2,2015,22
6,2014,22
1,2015,14
2,2016,25
1,2014,26
1,2015,5
4,2016,10
1,2013,10
1,2015,13
3,2015,23
1,2016,28
3,2013,21
1,2013,30
1,2016,18
3,2014,20
1,2015,11
3,2014,33
2,2014,0
2,2015,14
1,2015,13
